cbsa_code,cbsatitle,topmetro,metrosize,list1_2020,list2_2020,list3_2020,list4_2020,list5_2020,list6_2020,list7_2020,list8_2020,list9_2020,list10_2020,list11_2020,list12_2020,list1_2021,list2_2021,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
10420,"Akron, OH",1,Large,1541,1384,1272,1246,1125,1044,985,899,891,912,891,784,667,504,-63.580002,-24.440001,169,174,46,51
10580,"Albany-Schenectady-Troy, NY",1,Large,3131,2917,2885,2732,2675,2617,2517,2454,2460,2449,2352,2127,1847,1535,-47.380001,-16.889999,50,118,7,33
10740,"Albuquerque, NM",1,Large,1775,1697,1659,1771,1664,1455,1327,1304,1300,1281,1264,1050,850,721,-57.509998,-15.18,121,92,32,22
10900,"Allentown-Bethlehem-Easton, PA-NJ",1,Large,2507,2302,2321,2094,2044,2010,1809,1724,1682,1752,1592,1384,1146,988,-57.080002,-13.79,117,80,29,18
11100,"Amarillo, TX",1,Midsized,855,851,797,779,758,721,655,599,590,586,567,511,453,365,-57.110001,-19.43,118,144,50,65
11260,"Anchorage, AK",1,Midsized,1286,1208,1186,1251,1345,1357,1310,1298,1243,1135,993,860,728,660,-45.360001,-9.3400002,41,48,17,22
11460,"Ann Arbor, MI",1,Midsized,812,801,857,892,1058,1076,999,998,939,873,776,681,553,480,-40.07,-13.2,24,74,12,36
11700,"Asheville, NC",1,Midsized,2079,1879,1917,2074,2070,1999,1904,1710,1612,1590,1458,1312,1095,933,-50.349998,-14.79,60,89,27,44
12060,"Atlanta-Sandy Springs-Alpharetta, GA",1,Very Large,36085,34413,34272,37617,36796,32989,29498,27399,25551,24797,22673,20078,17310,14399,-58.16,-16.82,128,114,41,30
12100,"Atlantic City-Hammonton, NJ",1,Midsized,2281,2312,2384,2330,2278,2070,1869,1689,1632,1675,1682,1643,1425,1261,-45.459999,-11.51,42,65,18,32
12260,"Augusta-Richmond County, GA-SC",1,Large,2139,2022,1978,1972,1800,1569,1511,1434,1318,1308,1200,1172,1101,954,-52.82,-13.35,77,75,16,15
12420,"Austin-Round Rock-Georgetown, TX",1,Very Large,5858,5454,5715,6484,6713,5970,5603,5116,4377,4123,3541,2866,1912,1432,-73.739998,-25.1,190,179,53,53
12540,"Bakersfield, CA",1,Large,1840,1754,1778,1838,1758,1552,1424,1262,1299,1279,1178,1100,999,883,-49.66,-11.61,58,66,11,14
12580,"Baltimore-Columbia-Towson, MD",1,Very Large,7098,6619,6842,6675,6627,6149,5409,5009,4959,4911,4572,3930,3281,2729,-58.77,-16.82,133,114,42,30
12940,"Baton Rouge, LA",1,Large,3842,3851,3852,3840,3673,3389,3278,3025,2844,2617,2550,2476,2303,1971,-48.82,-14.42,54,87,9,21
13140,"Beaumont-Port Arthur, TX",1,Midsized,1615,1580,1543,1522,1519,1645,1629,1575,1453,1452,1483,1373,1341,1359,-13.99,1.34,6,7,2,4
13820,"Birmingham-Hoover, AL",1,Very Large,3382,3323,3269,3338,3259,3059,2907,2752,2654,2697,2582,2396,2215,1850,-44.330002,-16.48,38,109,18,29
14260,"Boise City, ID",1,Large,2128,1906,1845,2250,2275,1881,1440,1151,953,860,750,660,555,509,-73.290001,-8.29,189,36,55,9
14460,"Boston-Cambridge-Newton, MA-NH",1,Very Large,6058,5970,6872,6722,7490,8074,7664,7396,7771,8166,7349,5501,4258,4014,-32.759998,-5.73,16,21,7,8
14500,"Boulder, CO",1,Midsized,920,854,892,1024,1216,1429,1308,1186,1174,1129,838,657,490,400,-53.16,-18.370001,80,138,35,62
14740,"Bremerton-Silverdale-Port Orchard, WA",1,Midsized,353,318,392,454,439,425,421,410,395,374,246,202,162,135,-57.549999,-16.67,122,113,51,52
14860,"Bridgeport-Stamford-Norwalk, CT",1,Large,5268,5780,6385,5897,5929,6671,6739,6400,6057,5897,5164,4347,3584,3470,-39.970001,-3.1800001,23,12,3,2
15180,"Brownsville-Harlingen, TX",1,Midsized,1451,1453,1421,1397,1348,1190,1078,1002,956,887,856,821,710,636,-56.23,-10.42,104,57,46,26
15380,"Buffalo-Cheektowaga, NY",1,Very Large,1510,1393,1311,1258,1229,1296,1286,1257,1237,1155,1024,877,727,677,-51.400002,-6.8800001,67,26,24,9
15940,"Canton-Massillon, OH",1,Midsized,823,743,673,668,619,532,528,509,492,518,492,487,412,299,-59.759998,-27.43,141,183,60,78
15980,"Cape Coral-Fort Myers, FL",1,Large,8624,8594,8357,8197,7583,6827,6222,5703,5319,5088,4805,4529,3947,2985,-65.269997,-24.370001,177,173,49,50
16300,"Cedar Rapids, IA",1,Midsized,970,903,865,904,851,782,729,694,637,624,575,494,413,357,-60.470001,-13.56,149,78,68,38
16620,"Charleston, WV",1,Midsized,970,931,897,841,754,741,726,693,674,667,530,497,451,410,-55.959999,-9.0900002,102,46,45,20
16700,"Charleston-North Charleston, SC",1,Large,3918,3906,3989,4056,3894,3587,3272,3034,2770,2676,2455,2177,1780,1350,-65.440002,-24.16,178,172,50,49
16740,"Charlotte-Concord-Gastonia, NC-SC",1,Very Large,6377,5742,5936,6540,6248,5277,4762,4531,4420,4333,4021,3510,3115,2588,-54.93,-16.92,88,119,31,34
16860,"Chattanooga, TN-GA",1,Large,1859,1686,1689,1689,1608,1428,1290,1199,1163,1110,1098,1023,812,589,-65.07,-27.459999,176,184,48,53
16980,"Chicago-Naperville-Elgin, IL-IN-WI",1,Very Large,28689,29155,29637,28317,28137,28026,27033,26649,26939,26989,24631,20918,17946,15844,-45.66,-11.71,43,68,19,22
17140,"Cincinnati, OH-KY-IN",1,Very Large,4326,3769,3631,3727,3590,3279,3011,3021,3115,3184,3109,2730,2268,1828,-51.5,-19.4,69,143,25,39
17300,"Clarksville, TN-KY",1,Midsized,1090,981,938,1003,907,756,782,662,651,617,552,536,500,448,-54.330002,-10.4,87,56,38,25
17460,"Cleveland-Elyria, OH",1,Very Large,4928,4389,4189,4071,3702,3440,3287,3197,3221,3337,3218,2902,2423,1967,-55.18,-18.82,89,141,32,38
17780,"College Station-Bryan, TX",1,Midsized,1282,1451,1559,1558,1514,1395,1329,1248,1223,1146,1065,988,872,772,-46.799999,-11.47,49,64,23,31
17820,"Colorado Springs, CO",1,Large,1351,1198,1283,1445,1676,1708,1620,1507,1313,1114,871,712,562,536,-55.259998,-4.6300001,90,14,20,3
17900,"Columbia, SC",1,Large,2625,2526,2369,2416,2199,1899,1749,1617,1569,1543,1480,1351,1207,1042,-58.75,-13.67,132,79,36,17
