cbsa_code,cbsatitle,topmetro,metrosize,pass01_2019,pass02_2019,pass03_2019,pass04_2019,pass05_2019,pass06_2019,pass07_2019,pass08_2019,pass09_2019,pass10_2019,pass11_2019,pass01_2020,pass02_2020,pass03_2020,pass04_2020,pass05_2020,pass06_2020,pass07_2020,pass08_2020,pass09_2020,pass10_2020,pass11_2020,chg_imp,chg_traj,rank_imp,szrank_imp,rank_traj,szrank_traj
10420,"Akron, OH",1,Large,36021,33952,43271,35547,35219,39703,39458,36370,35274,37205,35926,30459,34912,21167,2265,4594,5375,10055,9041,9171,11065,10204,-71.597176,-7.7812924,146,38,97,24
10580,"Albany-Schenectady-Troy, NY",1,Large,120355,117551,142374,130910,122623,139750,158945,157962,131506,149348,129516,109039,127756,71360,5952,19259,33631,36162,34611,32907,40303,33828,-73.881218,-16.065802,154,43,144,38
10740,"Albuquerque, NM",1,Large,190042,177638,229856,200101,228975,270277,274284,259442,246451,284908,228374,162353,184954,106653,9605,30095,51396,61223,61478,71272,82376,62524,-72.622101,-24.099253,149,40,159,44
10900,"Allentown-Bethlehem-Easton, PA-NJ",1,Large,31283,32752,40451,41108,36906,47895,51529,48743,37430,43030,39376,29410,39442,23595,2097,9794,15142,15342,14021,14704,20778,17122,-56.516659,-17.595533,86,22,148,41
11100,"Amarillo, TX",1,Midsized,29512,27597,33751,29182,32449,37455,37837,35111,32666,36246,33517,25288,28831,16816,2004,7109,11590,15946,18750,18582,18723,18224,-45.62759,-2.6651711,24,16,54,23
11260,"Anchorage, AK ",1,Midsized,184141,169782,218509,179638,235440,356752,429629,424715,287111,225126,204480,165396,180805,130876,24812,54042,95020,152202,165877,136735,112784,95139,-53.47271,-15.64495,62,36,142,54
11460,"Ann Arbor, MI ",1,Midsized,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11700,"Asheville, NC",1,Midsized,52945,49550,67990,62489,71354,87116,92516,87283,79276,93843,81702,57054,62457,38392,2032,11195,24390,33934,33707,31141,46509,41065,-49.738071,-11.705261,40,29,120,43
12060,"Atlanta-Sandy Springs-Alpharetta, GA",1,Very Large,1806826,1775558,2174361,1874790,2107280,2387446,2394955,2241210,2065559,2170740,2017902,1641947,1816044,1038025,97238,267592,466575,701792,722619,766496,881213,875717,-56.6026,-.62368578,87,20,38,14
12100,"Atlantic City-Hammonton, NJ",1,Midsized,51603,52072,60904,51274,39957,42911,47558,46980,38291,44106,46687,43850,54464,31843,1201,3964,13196,13515,9777,8053,13576,17464,-62.593441,28.638775,122,59,2,1
12260,"Augusta-Richmond County, GA-SC",1,Large,23970,22584,29912,37129,28763,30108,28687,29540,29850,31500,30230,22674,24631,15573,3122,8515,7541,12785,13639,14613,15597,16307,-46.056896,4.5521574,25,9,15,3
