cbsa_code,cbsatitle,metrosize,year,jbposts_1,jbposts_2,jbposts_3,jbposts_4,jbposts_5,jbposts_6,jbposts_7,jbposts_8,jbposts_9,jbposts_10,jbposts_11,chg_imp,chg_traj,rank_imp,szrank_imp,rank_traj,szrank_traj
10420,"Akron, OH",Large,2020,29534,27145,28577,22987,23599,23677,25573,27058,24048,24695,24268,-10.6,-1.73,174,51,114,35
10580,"Albany-Schenectady-Troy, NY",Large,2020,39304,33395,35774,33299,34099,34057,38047,37828,37312,39301,37929,13.58,-3.49,60,22,153,46
10740,"Albuquerque, NM",Large,2020,34283,31349,32855,30625,30417,30311,32297,34605,28592,30422,29980,-4.3699999,-1.45,149,46,106,32
10900,"Allentown-Bethlehem-Easton, PA-NJ",Large,2020,32178,26877,28290,24048,27302,25983,27294,29633,30473,33238,33169,23.41,-.20999999,24,10,76,21
11100,"Amarillo, TX",Midsized,2020,7691,7306,7423,6327,6306,6119,6555,7018,7095,8148,8190,12.1,.51999998,67,31,63,33
11260,"Anchorage, AK ",Midsized,2020,19367,18877,19251,18289,18453,16728,17683,18293,15452,15275,18122,-4,18.639999,148,67,3,2
11460,"Ann Arbor, MI ",Midsized,2020,17072,15345,15569,13288,12850,12893,13770,14829,14649,15285,14181,-7.5900002,-7.2199998,163,75,190,81
11700,"Asheville, NC",Midsized,2020,17984,15921,16125,14199,14749,14747,16571,17891,17518,19376,18792,18.030001,-3.01,37,20,141,59
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Very Large,2020,264484,231809,237747,207930,212860,217608,236022,249931,213569,227976,230216,-.69,.98000002,133,30,56,12
12100,"Atlantic City-Hammonton, NJ",Midsized,2020,8401,7819,7792,6349,6797,6038,6179,6973,6931,6606,7233,-7.4899998,9.4899998,161,74,9,4
12260,"Augusta-Richmond County, GA-SC",Large,2020,21283,19049,19604,17644,18807,17297,18036,19743,19872,20803,20134,5.6999998,-3.22,100,32,147,45
12420,"Austin-Round Rock-Georgetown, TX",Very Large,2020,113013,101240,115760,104585,106817,107549,114198,120670,90272,95646,90848,-10.26,-5.02,172,44,171,47
12540,"Bakersfield, CA",Large,2020,23732,21596,24142,21210,21530,19412,19675,20773,16225,16579,16241,-24.799999,-2.04,191,56,124,40
12580,"Baltimore-Columbia-Towson, MD",Very Large,2020,145071,121560,127847,112782,120933,123244,134932,137526,118959,125501,126238,3.8499999,.58999997,110,23,62,13
12940,"Baton Rouge, LA",Large,2020,32576,27525,24938,22243,22682,23606,22018,23019,25067,26533,27214,-1.13,2.5699999,136,42,36,7
13140,"Beaumont-Port Arthur, TX ",Midsized,2020,11532,10976,11367,9973,10053,9350,9844,10285,9950,10305,10044,-8.4899998,-2.53,167,77,131,55
13820,"Birmingham-Hoover, AL",Very Large,2020,47307,38963,40015,35782,38858,38378,41004,43585,38217,39135,42094,8.04,7.5599999,90,17,13,3
14260,"Boise City, ID",Large,2020,32574,29426,30908,25629,25999,24782,26997,29454,26165,28545,28263,-3.95,-.99000001,147,45,92,26
14460,"Boston-Cambridge-Newton, MA-NH",Very Large,2020,299540,260156,273993,239242,245649,249575,267693,278579,242973,268139,297590,14.39,10.98,55,8,6,1
14500,"Boulder, CO ",Midsized,2020,20658,17682,17634,13840,15117,15159,16406,17693,17826,20385,19977,12.98,-2,64,30,122,52
14740,"Bremerton-Silverdale-Port Orchard, WA",Midsized,2020,8017,7048,7447,6336,6820,7008,7448,8678,8483,9663,9842,39.639999,1.85,4,3,43,27
14860,"Bridgeport-Stamford-Norwalk, CT",Large,2020,39794,34999,35768,29903,30510,30806,31547,34368,34057,35941,35360,1.03,-1.62,122,40,111,34
15180,"Brownsville-Harlingen, TX",Midsized,2020,7488,7257,7764,6969,7248,6777,7082,7567,7452,8626,7998,10.21,-7.2800002,77,39,191,82
15380,"Buffalo-Cheektowaga, NY",Very Large,2020,39119,31975,36319,32119,33563,32183,34853,38888,34910,38261,35961,12.47,-6.0100002,66,14,182,50
15940,"Canton-Massillon, OH ",Midsized,2020,12436,10327,11308,9471,10018,10437,11886,12926,12595,13795,13784,33.48,-.079999998,9,6,71,37
