cbsa_code,cbsatitle,topmetro,metrosize,work2,work3,work4,work5,work6,work7,work8,chg_imp,chg_traj,rank_imp,szrank_imp,rank_traj,szrank_traj
10420,"Akron, OH",1,Large,-.0666666701436043,-19.41917896270752,-45.83306121826172,-35.75652122497559,-27.77149391174316,-30.90794086456299,-27.10880613327026,-27.108807,3.8,69,16,58,17
10580,"Albany-Schenectady-Troy, NY",1,Large,-3.570324014872313,-20.73670896887779,-49.11217164993286,-41.3847781419754,-33.17300349473953,-34.19127523899078,-31.09914165735245,-31.099142,3.0899999,138,47,116,35
10740,"Albuquerque, NM",1,Large,.3107853755354881,-19.76798474788666,-46.88516747951508,-38.71426436305046,-31.48259687423706,-34.85101333260536,-32.02600464224815,-32.026005,2.8299999,147,49,130,40
10900,"Allentown-Bethlehem-Easton, PA-NJ",1,Large,.7272822596132755,-20.31841540336609,-48.59094429016113,-37.47864007949829,-29.2435154914856,-31.13578593730927,-28.49223721027374,-28.492237,2.6400001,98,28,141,43
11100,"Amarillo, TX",1,Midsized,-.5774385072290897,-13.11456155776978,-35.78716492652893,-28.91723620891571,-22.19058555364609,-26.07279616594315,-22.23543459177017,-22.235435,3.8399999,16,15,57,30
11260,"Anchorage, AK ",1,Midsized,-.6416008472442627,-19.59052276611328,-43.76343631744385,-31.79201126098633,-25.41744184494019,-28.93117094039917,-27.07827091217041,-27.07827,1.85,67,50,166,67
11460,"Ann Arbor, MI ",1,Midsized,-2.200000047683716,-31.25806427001953,-66.80000305175781,-55.41935348510742,-44.36666488647461,-44.29032135009766,-41.03225708007813,-41.032257,3.26,190,83,104,45
11700,"Asheville, NC",1,Midsized,-.6496870070695877,-15.61301529407501,-42.36791384220123,-33.47080886363983,-26.77809512615204,-29.64195716381073,-26.28876113891602,-26.288761,3.3499999,55,41,98,43
12060,"Atlanta-Sandy Springs-Alpharetta, GA",1,Very Large,-1.458187383366749,-20.75934980623424,-49.74801864475012,-39.29521695151925,-34.16744215413928,-37.8417807854712,-33.80167488008738,-33.801674,4.04,163,34,38,7
12100,"Atlantic City-Hammonton, NJ",1,Midsized,1.266666650772095,-24.32258033752441,-56.70000076293945,-49,-38.90000152587891,-33.45161437988281,-27.06451606750488,-27.064516,6.3899999,65,48,4,3
12260,"Augusta-Richmond County, GA-SC",1,Large,-1.321381306974217,-13.82196305692196,-40.54996791481972,-30.25019353628159,-25.04398506879807,-30.19299432635307,-26.27050110697746,-26.2705,3.9200001,54,12,50,14
12420,"Austin-Round Rock-Georgetown, TX",1,Very Large,1.045247477479279,-23.73472610116005,-53.70976608991623,-43.30686545372009,-38.43868726491928,-42.13838773965836,-38.46401125192642,-38.464012,3.6700001,186,49,72,18
12540,"Bakersfield, CA",1,Large,-1.666666626930237,-15.12903213500977,-39.03333282470703,-30.54838752746582,-26.5,-32.64516067504883,-30.87096786499023,-30.870968,1.77,136,46,170,51
12580,"Baltimore-Columbia-Towson, MD",1,Very Large,.4336723322048783,-20.62465608119965,-50.82011502981186,-43.10088181495667,-35.27916052937508,-36.37819895148277,-33.86153525114059,-33.861534,2.52,165,36,143,41
12940,"Baton Rouge, LA",1,Large,-2.228741627186537,-15.2749235779047,-42.60093104839325,-31.48871847987175,-25.68588972091675,-30.39180561900139,-28.54620948433876,-28.546209,1.85,100,30,166,49
13140,"Beaumont-Port Arthur, TX ",1,Midsized,1.428178563714027,-12.74316990375519,-34.74112987518311,-24.94872570037842,-21.13820052146912,-27.41101360321045,-31.90765762329102,-31.907658,-4.5,145,73,192,83
13820,"Birmingham-Hoover, AL",1,Very Large,.6654179394245148,-17.13579548895359,-41.96485137939453,-32.45435306429863,-27.34636995196342,-31.76762545108795,-28.26793029904366,-28.267931,3.5,93,11,88,24
14260,"Boise City, ID",1,Large,-.0843690223991871,-17.59551982581615,-45.34050914645195,-34.23938682675362,-27.93211477994919,-32.94565567374229,-29.42156288027763,-29.421562,3.52,116,37,87,24
14460,"Boston-Cambridge-Newton, MA-NH",1,Very Large,-4.118907637894154,-26.01198542118073,-57.9430947303772,-48.72294473648071,-39.5839496254921,-40.00649732351303,-36.72548693418503,-36.725487,3.28,185,48,102,28
14500,"Boulder, CO ",1,Midsized,1.600000023841858,-28.48387145996094,-59.43333435058594,-48.22580718994141,-40.5,-42.6129035949707,-39.16128921508789,-39.161289,3.45,187,82,92,41
14740,"Bremerton-Silverdale-Port Orchard, WA",1,Midsized,-2.066666603088379,-21.70967674255371,-46.09999847412109,-37.29032135009766,-29.60000038146973,-31.3870964050293,-29.80645179748535,-29.806452,1.58,121,68,174,71
14860,"Bridgeport-Stamford-Norwalk, CT",1,Large,-1.866666674613953,-24.03225898742676,-54.06666564941406,-42.77419281005859,-33.36666488647461,-34.12903213500977,-32.54838562011719,-32.548386,1.58,154,52,174,52
15180,"Brownsville-Harlingen, TX",1,Midsized,-1.133333325386047,-18.22580718994141,-47.36666488647461,-32.74193572998047,-30.9333324432373,-40.64516067504883,-34.19355010986328,-34.19355,6.4499998,167,78,2,1
15380,"Buffalo-Cheektowaga, NY",1,Very Large,-4.028139024972916,-19.580157995224,-51.0571174621582,-42.38612174987793,-32.21138525009155,-33.80547523498535,-30.14621019363403,-30.14621,3.6600001,127,16,74,20
15940,"Canton-Massillon, OH ",1,Midsized,.4711992405354977,-16.44558066129684,-40.21765398979187,-30.76212930679321,-23.5713871717453,-26.26857221126556,-22.22717571258545,-22.227177,4.04,15,14,38,22
15980,"Cape Coral-Fort Myers, FL",1,Large,-1,-16.58064460754395,-43.33333206176758,-31.93548393249512,-26.36666679382324,-32.80644989013672,-32.25806427001953,-32.258064,.55000001,150,50,186,55
16300,"Cedar Rapids, IA",1,Midsized,2.897602595388889,-15.75191867351532,-42.93915796279907,-34.10603177547455,-26.4327996969223,-28.80929851531982,-29.16280150413513,-29.162802,-.34999999,112,63,188,80
16620,"Charleston, WV ",1,Midsized,-.0370990000665188,-15.95882272720337,-40.38785576820374,-30.4565110206604,-23.82860541343689,-26.5263786315918,-24.0576868057251,-24.057686,2.47,27,25,146,62
16700,"Charleston-North Charleston, SC",1,Large,-.548104977235198,-16.40825533866882,-44.09428310394287,-32.55424070358276,-26.89816427230835,-31.78225421905518,-28.16066551208496,-28.160666,3.6199999,90,25,78,22
16740,"Charlotte-Concord-Gastonia, NC-SC",1,Very Large,-.0084895822219551,-17.77460567653179,-45.83023944497108,-37.04746530950069,-30.89969848096371,-34.54491847753525,-31.40775395929813,-31.407755,3.1400001,142,22,112,31
16860,"Chattanooga, TN-GA",1,Large,-.1112019252032042,-15.68481397628784,-41.05788391828537,-30.0298690199852,-25.33022511005402,-29.04928922653198,-25.17819118499756,-25.178192,3.8699999,44,8,53,15
16980,"Chicago-Naperville-Elgin, IL-IN-WI",1,Very Large,.4002104356186464,-22.21898977831006,-50.5240358710289,-42.77583265304565,-34.01010069996119,-35.01978763379157,-31.08725732751191,-31.087257,3.9300001,137,19,48,10
17140,"Cincinnati, OH-KY-IN",1,Very Large,.4465322106843814,-19.44112665951252,-46.4582832083106,-37.50788906216621,-29.6738472096622,-32.26150934398174,-28.20669830590487,-28.206697,4.0500002,92,10,37,6
17300,"Clarksville, TN-KY ",1,Midsized,.5150963780470192,-14.7103927731514,-40.90902423858643,-28.53423810005188,-22.56079244613647,-28.2833548784256,-24.64083802700043,-24.640839,3.6400001,35,30,77,36
17460,"Cleveland-Elyria, OH",1,Very Large,.1955658609513193,-19.64915829896927,-45.94889211654663,-35.92634761333466,-28.30216538906097,-31.57932007312775,-27.84387922286987,-27.84388,3.74,83,8,63,15
17780,"College Station-Bryan, TX",1,Midsized,1.573555022478104,-23.87528187036514,-44.49086833000183,-33.84465324878693,-31.152135014534,-36.63011419773102,-32.72853851318359,-32.728539,3.9000001,157,75,51,27
17820,"Colorado Springs, CO",1,Large,-2.648498557507992,-20.66423350572586,-48.58710443973541,-36.67561280727386,-29.32472723722458,-31.54381936788559,-27.834532558918,-27.834532,3.71,82,21,68,19
17900,"Columbia, SC",1,Large,-.3420576676726341,-15.57056054472923,-41.05113661289215,-32.10529747605324,-27.62898635864258,-31.35831022262573,-28.1211069226265,-28.121107,3.24,89,24,105,32
17980,"Columbus, GA-AL",1,Midsized,-.8938230574131012,-14.61043414473534,-40.16449332237244,-30.32383745908737,-26.54773351550102,-31.47694456577301,-26.48663678765297,-26.486637,4.9899998,58,43,10,9
18140,"Columbus, OH",1,Very Large,-.2177478708326817,-21.83244428038597,-49.89667642116547,-39.37065520882607,-31.85660620033741,-34.71825996041298,-31.14876851439476,-31.148769,3.5699999,140,21,84,22
18580,"Corpus Christi, TX",1,Midsized,1.165888100862503,-16.25892114639282,-37.56096982955933,-27.19370293617249,-24.55049562454224,-34.42954349517822,-28.01595759391785,-28.015957,6.4099998,85,56,3,2
