"cbsa_code","cbsatitle","metrosize","unemp_jan20","unemp_feb20","unemp_mar20","unemp_apr20","unemp_may20","unemp_jun20","unemp_jul20","unemp_aug20","unemp_sep20","unemp_oct20","unemp_nov20","unemp_dec20","chg_imp","chg_traj","rank_imp","rank_traj","szrank_imp","szrank_traj"
"10420","Akron, OH","Large",4.3,4.3,5,16.2,13.1,10.9,9.2,9,8.3,6.4,5.7,5.7,1.4,0,26,87,10,24
"10580","Albany-Schenectady-Troy, NY","Large",3.7,3.6,3.9,13,10,10.6,11.6,8.9,5.7,5.8,5.1,5.4,1.8,0.300000000000001,49,141,17,41
"10740","Albuquerque, NM","Large",4.5,4.5,5.8,12.8,9.4,8.3,12.5,10.8,9.5,7.6,6.6,7.7,3.2,1.1,133,168,41,49
"10900","Allentown-Bethlehem-Easton, PA-NJ","Large",4.7,4.7,5.6,16.7,14.1,14.2,12.6,10.4,7.8,7.2,7.3,7.1,2.4,-0.2,86,53,33,14
"11100","Amarillo, TX","Midsized",2.5,2.6,3.7,9.2,9,5.7,4.9,4.1,5.1,4.5,5.5,5.2,2.6,-0.3,104,50,50,23
"11260","Anchorage, AK","Midsized",5.4,5.2,5.5,14.8,13.1,12.4,11.6,7.4,7.1,5.9,6.4,5.9,0.7,-0.5,7,37,5,17
"11460","Ann Arbor, MI","Midsized",2.7,2.6,2.6,15.5,14,10.2,6.8,6.7,6.2,4.3,4.3,4.3,1.7,0,42,87,22,44
"11700","Asheville, NC","Midsized",3,2.9,3.7,16.7,15.9,8.8,9.2,6.9,7.3,6.1,6,5.9,3,-0.0999999999999996,128,75,62,37
"12060","Atlanta-Sandy Springs-Alpharetta, GA","Very Large",2.9,3,4.4,12.8,10,8.2,8.2,6.1,6.6,4.6,5.8,5.8,2.8,0,114,87,22,21
"12100","Atlantic City-Hammonton, NJ","Midsized",5.4,5.4,5.3,34,32.9,35.2,25.2,18.9,10.8,12.6,15.3,11.9,6.5,-3.4,190,1,82,1
"12260","Augusta-Richmond County, GA-SC","Large",3.2,3.3,4.2,10.9,9,6.8,6.8,5.1,5.2,3.9,5,5,1.7,0,45,87,16,24
"12420","Austin-Round Rock-Georgetown, TX","Very Large",2.6,2.6,3.9,12.7,11.6,7.1,6.5,5.4,6.3,5.1,6,5.4,2.8,-0.6,118,34,24,10
"12540","Bakersfield, CA","Large",7.4,7.5,10.3,18.2,18.5,17.4,16.3,13,13.1,11.2,10,11.2,3.7,1.2,145,169,44,50
"12580","Baltimore-Columbia-Towson, MD","Very Large",3.4,3.4,3.4,10.4,9.7,7.9,7.4,6.7,7.1,7,6.1,5.8,2.4,-0.3,88,50,14,15
"12940","Baton Rouge, LA","Large",4.8,4.8,6.2,13.9,13,8.8,8.6,6.7,6.7,8,7.5,6.4,1.6,-1.1,39,13,15,6
"13140","Beaumont-Port Arthur, TX","Midsized",5.5,5.5,8.4,18.8,18.2,12.1,11.9,10.2,12.5,10.5,12.2,11.2,5.7,-1,183,15,80,6
"13820","Birmingham-Hoover, AL","Very Large",2.5,2.4,2.9,12.5,9,7.2,7.7,5.4,6.5,5.4,4.2,4.1,1.7,-0.100000000000001,42,59,6,17
"14260","Boise City, ID","Large",2.6,2.5,2.5,12.6,9.7,6.1,5.4,4.4,6.4,5.8,5,4.6,2.1,-0.4,66,44,26,12
"14460","Boston-Cambridge-Newton, MA-NH","Very Large",2.5,2.5,2.6,15.7,16.2,16.9,15.3,10.8,9.3,7,6.3,6.9,4.4,0.600000000000001,157,155,39,39
"14500","Boulder, CO","Midsized",2.2,2.2,4.3,9.8,8.5,9.3,6.6,5.8,5.7,5.6,5.4,7.2,5,1.8,174,186,76,80
"14740","Bremerton-Silverdale-Port Orchard, WA","Midsized",4.1,4,4.1,14.8,13.4,8.3,9.7,7.8,7.9,5.8,6.2,6.8,2.8,0.6,114,150,55,68
"14860","Bridgeport-Stamford-Norwalk, CT","Large",3.8,3.8,3.3,8.1,9.6,10.3,10.6,8.6,8.3,6.6,8.7,8.3,4.5,-0.399999999999999,161,49,50,13
"15180","Brownsville-Harlingen, TX","Midsized",5.6,5.7,8.2,17.6,16.9,10.8,10.7,9.1,11,9.7,11.5,10.5,4.8,-1,169,15,74,6
"15380","Buffalo-Cheektowaga, NY","Very Large",4.5,4.4,4.8,19.5,14.6,13.8,14.2,11,7.1,7.1,6.2,7.5,3.1,1.3,129,174,28,48
"15940","Canton-Massillon, OH","Midsized",4.7,4.7,5.5,16.6,13.3,10.8,8.9,8.8,8,6.2,5.7,5.6,0.899999999999999,-0.100000000000001,9,59,6,28
"15980","Cape Coral-Fort Myers, FL","Large",2.9,2.9,4.4,15.1,13.2,9.3,10.4,6.7,6,5.2,5.5,5.4,2.5,-0.0999999999999996,99,75,35,21
"16300","Cedar Rapids, IA","Midsized",3,3,3.6,12.7,11.4,9.7,8,8.1,5.8,4.3,4.4,3.6,0.6,-0.8,5,23,4,11
"16620","Charleston, WV","Midsized",4.9,4.8,5.9,18.2,14.5,11.8,11.7,10.6,10.3,7.6,7.3,7.2,2.4,-0.0999999999999996,91,75,44,37
"16700","Charleston-North Charleston, SC","Large",2,2.1,2.3,12.3,12.3,8.6,8.7,6.3,4.8,3.9,4,4.1,2,0.0999999999999996,58,124,20,34
"16740","Charlotte-Concord-Gastonia, NC-SC","Very Large",3.3,3.3,4,13.2,13.4,8.2,9,7,7.3,6.2,6.1,6.1,2.8,0,114,87,22,21
"16860","Chattanooga, TN-GA","Large",3.3,3.3,3.3,13.7,9.5,7.8,7.8,6.6,5.3,5.8,4.4,5.5,2.2,1.1,74,164,29,48
"16980","Chicago-Naperville-Elgin, IL-IN-WI","Very Large",3.5,3.4,4.6,17.6,15.6,15.2,11.9,11.8,11.5,8.7,7.7,8.6,5.2,0.899999999999999,176,159,47,43
"17140","Cincinnati, OH-KY-IN","Very Large",3.7,3.7,4.3,14.5,11.5,8.8,7.5,8,7,5.9,5.1,5.1,1.4,0,22,87,1,21
"17300","Clarksville, TN-KY","Midsized",4.2,4.2,4.3,16.6,10.8,8.3,8.6,8.6,6.4,7.8,5.8,7.1,2.9,1.3,122,174,58,76
