cbsa_code,cbsa_name,metrosize,complete,rent1_2019,rent2_2019,rent3_2019,rent4_2019,rent5_2019,rent6_2019,rent7_2019,rent8_2019,rent9_2019,rent10_2019,rent11_2019,rent12_2019,rent1_2020,rent2_2020,rent3_2020,rent4_2020,rent5_2020,rent6_2020,rent7_2020,rent8_2020,chg_imp,chg_traj,rank_imp,rank_traj,szrank_imp,szrank_traj
10420,"Akron, OH",Large,1,869,863,853,861,872,882,878,869,861,868,876,883,883,883,885,887,887,887,888,890,2.42,.23,11,52,4,15
10580,"Albany-Schenectady-Troy, NY",Large,1,1135,1130,1126,1131,1136,1140,1137,1136,1134,1140,1142,1145,1144,1146,1148,1150,1151,1150,1152,1155,1.68,.27,34,47,14,12
10740,"Albuquerque, NM",Large,1,883,886,889,889,889,891,895,899,903,903,901,899,899,900,901,901,902,903,906,910,1.22,.44,55,17,22,6
10900,"Allentown-Bethlehem-Easton, PA-NJ",Large,1,1109,1116,1123,1122,1120,1120,1127,1132,1133,1128,1124,1120,1121,1121,1121,1122,1124,1125,1129,1131,-.04,.21,111,60,36,19
11100,"Amarillo, TX",Midsized,1,832,350,352,350,836,839,835,831,828,829,831,835,837,838,837,837,837,838,837,837,.6900000000000001,-.02,81,130,31,51
11260,"Anchorage, AK ",Midsized,1,1086,1082,1088,1091,1087,1080,1085,1096,1097,1094,1092,1093,1085,1085,1091,1089,1079,1082,1090,1098,.18,.73,101,2,40,1
11460,"Ann Arbor, MI ",Midsized,1,1166,1167,1170,1175,1177,1178,1178,1178,1176,1177,1178,1178,1178,1178,1179,1180,1181,1183,1184,1184,.51,0,91,120,36,45
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Very Large,1,1197,1201,1206,1209,1212,1214,1216,1219,1220,1219,1217,1216,1215,1216,1217,1216,1213,1211,1214,1219,-.03,.45,110,16,33,6
12420,"Austin-Round Rock-Georgetown, TX",Very Large,1,1412,1412,1413,1422,1431,1441,1447,1451,1451,1452,1452,1452,1452,1454,1456,1453,1446,1440,1439,1438,-.88,-.06,132,132,45,42
12540,"Bakersfield, CA",Large,1,868,868,867,869,871,873,873,873,873,875,876,878,878,879,880,881,882,883,884,884,1.26,0,52,120,20,38
12580,"Baltimore-Columbia-Towson, MD",Very Large,1,1292,1293,1300,1305,1310,1317,1320,1321,1320,1320,1318,1318,1310,1312,1318,1317,1318,1319,1323,1327,.47,.32,93,39,24,17
13820,"Birmingham-Hoover, AL",Very Large,1,958,954,952,955,962,970,970,970,967,973,977,981,982,985,987,987,986,987,991,996,2.69,.47,9,13,2,5
14260,"Boise City, ID",Large,1,924,922,917,925,932,940,938,935,931,936,939,944,944,945,946,947,947,948,951,952,1.82,.18,27,71,11,20
14460,"Boston-Cambridge-Newton, MA-NH",Very Large,1,1874,1872,1874,1891,1911,1930,1936,1934,1924,1922,1918,1918,1916,1917,1923,1922,1916,1908,1903,1900,-1.78,-.16,140,138,48,46
14500,"Boulder, CO ",Midsized,1,1423,1424,1429,1436,1444,1449,1453,1453,1451,1447,1445,1443,1443,1444,1446,1445,1443,1441,1443,1446,-.48,.21,125,60,47,22
14740,"Bremerton-Silverdale-Port Orchard, WA",Midsized,1,1224,1239,1257,1261,1265,1266,1274,1277,1278,1270,1264,1257,1257,1259,1261,1259,1255,1253,1257,1262,-1.17,.4,134,25,49,8
14860,"Bridgeport-Stamford-Norwalk, CT",Large,1,1652,1657,1667,1675,1680,1684,1694,1698,1698,1684,1674,1664,1664,1668,1672,1673,1671,1671,1673,1681,-1,.48,133,11,40,3
15180,"Brownsville-Harlingen, TX",Midsized,1,711,709,708,712,716,719,718,716,714,717,720,722,722,722,722,722,720,719,718,720,.5600000000000001,.28,88,45,34,16
15380,"Buffalo-Cheektowaga, NY",Very Large,1,850,848,845,848,852,855,853,851,850,853,855,857,857,858,860,861,862,862,863,863,1.41,0,45,120,12,39
15940,"Canton-Massillon, OH ",Midsized,1,818,815,811,815,817,819,817,815,813,816,818,822,823,824,825,826,827,827,827,827,1.47,0,42,120,16,45
15980,"Cape Coral-Fort Myers, FL",Large,1,1104,1098,1088,1100,1110,1118,1111,1103,1096,1104,1111,1119,1120,1121,1122,1122,1120,1119,1120,1122,1.72,.18,30,71,12,20
16300,"Cedar Rapids, IA",Midsized,1,824,819,813,821,828,835,828,822,815,821,825,830,830,833,835,833,832,832,837,841,2.31,.48,15,11,6,5
16700,"Charleston-North Charleston, SC",Large,1,1152,1144,1138,1156,1170,1179,1172,1165,1157,1163,1167,1174,1174,1176,1177,1175,1172,1171,1174,1177,1.06,.25,63,49,24,13
16740,"Charlotte-Concord-Gastonia, NC-SC",Very Large,1,1053,1053,991,1059,1066,1071,1073,1075,1074,1075,1075,1077,1078,1079,1080,1077,1073,1069,1071,1075,.01,.31,109,41,32,18
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Very Large,1,1224,1222,1222,1229,1236,1242,1241,1239,1236,1236,1236,1237,1237,1239,1242,1242,1242,1240,1239,1237,-.19,-.14,116,137,36,45
17460,"Cleveland-Elyria, OH",Very Large,1,858,859,754,862,865,867,868,867,866,866,866,866,866,867,868,871,872,872,872,873,.67,.05,82,112,20,36
17780,"College Station-Bryan, TX",Midsized,1,912,911,910,914,917,919,914,909,904,905,906,908,910,911,913,913,914,914,914,914,.55,0,89,120,35,45
17820,"Colorado Springs, CO",Large,1,1237,1240,1244,1248,1253,1258,1265,1270,1272,1271,1271,1270,1270,1271,1274,1275,1276,1278,1283,1288,1.42,.39,44,28,17,7
17900,"Columbia, SC",Large,1,931,930,929,935,940,946,946,945,942,944,945,947,947,948,949,951,951,954,960,967,2.36,.8,14,1,6,1
18140,"Columbus, OH",Very Large,1,979,983,934,988,989,990,994,996,997,994,993,992,993,995,996,996,995,996,998,1000,.42,.21,95,60,26,21
18580,"Corpus Christi, TX",Midsized,1,1051,1047,1043,1049,1057,1067,1069,1068,1061,1063,1064,1069,1070,1074,1076,1074,1070,1070,1073,1076,.75,.28,78,45,30,16
18880,"Crestview-Fort Walton Beach-Destin, FL ",Midsized,1,1110,1107,1108,1125,1143,1155,1155,1151,1144,1146,1149,1153,1154,1157,1163,1162,1161,1158,1161,1166,1.3,.43,50,18,19,6
19100,"Dallas-Fort Worth-Arlington, TX",Very Large,1,1188,1188,1178,1184,1202,1208,1211,1211,1209,1209,1209,1210,1210,1211,1213,1212,1211,1209,1210,1211,-.05,.05,112,112,34,36
19340,"Davenport-Moline-Rock Island, IA-IL ",Midsized,1,730,724,719,725,731,737,732,727,721,727,733,738,739,739,739,739,740,741,742,743,2.18,.13,17,85,7,33
19430,"Dayton-Kettering, OH",Large,1,824,825,827,828,830,832,833,834,835,836,838,837,837,838,839,840,842,843,845,846,1.39,.12,46,89,18,25
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Large,1,1100,1104,1109,1110,1110,1108,1109,1111,1114,1113,1111,1109,1108,1108,1107,1107,1107,1106,1107,1107,-.36,0,121,120,39,38
19740,"Denver-Aurora-Lakewood, CO",Very Large,1,1476,1476,1475,1486,1496,1506,1507,1505,1499,1500,1500,1500,1499,1500,1504,1502,1497,1493,1495,1497,-.49,.19,127,65,40,22
19780,"Des Moines-West Des Moines, IA",Large,1,855,756,754,856,861,866,866,863,860,861,861,861,860,860,861,861,861,862,864,865,.16,.04,102,116,35,36
19820,"Detroit-Warren-Dearborn, MI",Very Large,1,1007,1006,1005,1008,1012,1016,1015,1014,1012,1013,1014,1015,1016,1017,1018,1018,1018,1018,1020,1021,.74,.12,79,89,18,31
20500,"Durham-Chapel Hill, NC",Large,1,1131,1130,1131,1141,1153,1164,1164,1161,1154,1156,1158,1161,1160,1158,1161,1164,1166,1167,1169,1170,.84,.1,72,97,30,27
21340,"El Paso, TX",Large,1,823,819,813,819,826,832,829,825,821,827,832,836,835,835,837,840,842,844,846,849,2.91,.35,7,34,3,9
21660,"Eugene-Springfield, OR",Midsized,1,1030,1039,1048,1043,1038,1033,1042,1050,1056,1050,1043,1038,1038,1039,1040,1041,1041,1042,1043,1045,-.48,.19,125,65,47,25
22180,"Fayetteville, NC ",Large,1,810,809,808,815,821,826,823,819,818,822,825,829,830,831,833,834,836,839,845,849,3.66,.47,3,13,2,4
22220,"Fayetteville-Springdale-Rogers, AR",Large,1,823,825,829,827,826,823,827,830,833,830,827,825,825,825,826,826,828,828,829,829,-.05,.07,112,108,37,33
22420,"Flint, MI ",Midsized,1,773,772,770,773,776,778,776,773,771,775,778,781,781,780,780,779,779,780,781,782,1.16,.13,59,85,22,33
22660,"Fort Collins, CO",Midsized,1,1164,1165,1168,1177,1186,1192,1193,1191,1188,1188,1187,1188,1189,1191,1192,1192,1192,1195,1199,1201,.84,.17,72,75,27,29
23060,"Fort Wayne, IN",Midsized,1,759,756,753,758,762,766,764,762,759,764,769,773,774,775,776,775,774,774,775,777,1.97,.26,24,48,10,18
23420,"Fresno, CA",Large,1,1005,1008,1011,1010,1010,1010,1014,1018,1021,1021,1018,1017,1017,1018,1020,1021,1022,1024,1026,1027,.88,.1,69,97,28,27
23540,"Gainesville, FL ",Midsized,1,942,944,945,947,949,952,952,952,952,954,957,959,959,962,965,968,970,972,974,975,2.42,.1,11,97,5,39
24340,"Grand Rapids-Kentwood, MI",Very Large,1,944,943,944,946,950,954,955,955,954,954,955,954,954,955,957,957,958,959,961,962,.79,.1,77,97,17,33
24540,"Greeley, CO",Midsized,1,1033,1055,1080,1063,1047,1032,1055,1076,1093,1070,1049,1030,1030,1031,1032,1034,1035,1036,1035,1035,-3.81,0,145,120,54,45
24660,"Greensboro-High Point, NC",Large,1,860,861,863,867,871,874,876,878,878,880,880,879,878,877,877,877,878,880,885,890,1.37,.5600000000000001,48,8,19,2
25060,"Gulfport-Biloxi, MS",Midsized,1,779,777,524,781,785,790,789,788,787,791,793,795,795,795,795,795,796,796,797,797,1.13,.05,61,112,24,42
25540,"Hartford-West Hartford-East Hartford, CT",Very Large,1,1243,1238,1232,1239,1247,1255,1255,1255,1252,1257,1257,1257,1256,1258,1260,1260,1258,1257,1257,1262,.52,.33,90,37,22,15
26420,"Houston-The Woodlands-Sugar Land, TX",Very Large,1,1048,1046,1046,1050,1055,1059,1059,1058,1055,1056,1056,1058,1058,1060,1061,1059,1054,1051,1050,1050,-.74,0,130,120,43,39
26620,"Huntsville, AL",Midsized,1,781,781,782,787,793,799,803,804,805,807,810,813,815,817,818,818,819,820,823,827,2.86,.49,8,10,4,4
26900,"Indianapolis-Carmel-Anderson, IN",Very Large,1,880,881,881,885,890,894,896,897,896,895,895,897,898,899,900,900,901,902,904,906,.98,.15,65,79,16,28
27260,"Jacksonville, FL",Very Large,1,1109,1105,1101,1110,1119,1127,1123,1120,1114,1119,1123,1127,1128,1130,1131,1130,1129,1130,1134,1139,1.68,.42,34,19,8,7
28020,"Kalamazoo-Portage, MI",Midsized,1,869,865,860,867,873,879,875,872,867,872,878,883,883,883,884,884,884,885,887,887,1.72,0,30,120,12,45
28140,"Kansas City, MO-KS",Very Large,1,989,987,988,992,996,1001,1001,1001,999,999,1000,1002,1003,1005,1007,1008,1008,1008,1010,1012,1.18,.19,57,65,13,22
28660,"Killeen-Temple, TX",Midsized,1,770,772,774,774,774,775,778,781,782,783,783,783,783,784,784,785,785,786,788,791,1.3,.36,50,30,19,11
29460,"Lakeland-Winter Haven, FL",Large,1,922,925,929,928,928,927,930,933,935,935,934,931,931,931,931,930,928,928,929,931,-.21,.22,118,57,38,17
29540,"Lancaster, PA",Large,1,974,971,968,973,977,980,977,974,970,974,977,982,983,985,988,990,991,991,991,989,1.54,-.2,39,141,15,41
29620,"Lansing-East Lansing, MI",Large,1,892,892,894,895,898,899,901,901,901,902,904,905,905,905,905,904,904,905,907,908,.8200000000000001,.11,74,95,31,26
29820,"Las Vegas-Henderson-Paradise, NV",Very Large,1,1125,1125,1127,1134,1142,1150,1153,1154,1153,1155,1157,1158,1159,1160,1161,1157,1154,1153,1159,1167,1.13,.6900000000000001,61,3,15,1
30700,"Lincoln, NE",Midsized,1,874,874,874,876,879,881,883,883,883,882,880,879,880,881,882,883,884,885,886,888,.5700000000000001,.23,86,52,33,20
31080,"Los Angeles-Long Beach-Anaheim, CA",Very Large,1,1900,1899,1898,1902,1907,1911,1912,1911,1909,1912,1914,1915,1916,1919,1919,1916,1911,1907,1905,1904,-.4,-.04,123,131,39,41
31180,"Lubbock, TX",Midsized,1,805,805,806,808,809,809,808,808,808,807,807,807,808,809,811,812,813,813,814,815,.87,.12,70,89,26,35
31540,"Madison, WI",Large,1,1020,1018,1016,1023,1029,1033,1029,1026,1023,1027,1031,1035,1036,1038,1040,1041,1042,1042,1042,1041,1.46,-.1,43,135,16,40
31700,"Manchester-Nashua, NH",Midsized,1,1378,1378,1378,1383,1389,1394,1398,1398,1398,1399,1401,1404,1405,1406,1407,1408,1407,1409,1413,1419,1.5,.42,41,19,15,7
32580,"McAllen-Edinburg-Mission, TX",Large,1,742,739,735,739,743,746,744,741,739,742,744,746,747,747,748,747,747,747,747,748,.9400000000000001,.13,68,85,27,23
32820,"Memphis, TN-MS-AR",Very Large,1,854,851,849,854,858,862,860,858,856,858,861,864,865,867,867,868,867,867,869,871,1.55,.33,38,37,10,15
32900,"Merced, CA",Midsized,1,897,911,933,920,912,901,921,935,948,932,916,902,903,904,904,905,906,907,908,907,-2.99,-.11,144,136,53,52
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Very Large,1,1419,1415,1409,1416,1423,1429,1426,1423,1418,1424,1429,1435,1438,1440,1440,1436,1430,1424,1422,1421,-.1,-.08,115,134,35,44
33340,"Milwaukee-Waukesha, WI",Very Large,1,938,939,942,943,946,947,950,951,950,949,947,946,946,946,947,950,951,952,954,955,.48,.12,92,89,23,31
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Very Large,1,1238,1238,1241,1246,1253,1258,1260,1259,1257,1257,1257,1257,1258,1260,1263,1263,1261,1258,1257,1256,-.26,-.07,119,133,37,43
33660,"Mobile, AL",Midsized,1,968,963,958,975,990,1000,994,985,974,977,988,1000,1008,1009,1008,1007,1006,1009,1012,1015,3.05,.3,5,43,3,14
33700,"Modesto, CA ",Large,1,1302,1288,1271,1291,1309,1325,1310,1297,1283,1302,1319,1334,1336,1336,1337,1338,1340,1342,1344,1347,3.86,.22,2,57,1,17
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Midsized,1,1028,1013,991,1014,1030,1044,1030,1016,999,1010,1022,1034,1035,1037,1041,1044,1047,1050,1056,1058,4.13,.19,1,65,1,25
34940,"Naples-Marco Island, FL",Midsized,1,1395,1388,1380,1393,1402,1408,1399,1393,1388,1396,1403,1408,1410,1413,1417,1417,1417,1415,1415,1417,1.72,.14,30,83,12,32
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Very Large,1,1135,1136,1138,1146,1154,1162,1167,1170,1169,1169,1167,1168,1166,1169,1173,1173,1170,1168,1170,1172,.13,.14,105,83,29,30
35300,"New Haven-Milford, CT",Large,1,1288,1289,1291,1292,1294,1295,1297,1298,1297,1296,1294,1293,1294,1296,1298,1301,1301,1301,1302,1303,.39,.08,96,106,34,31
35380,"New Orleans-Metairie, LA",Very Large,1,962,957,962,962,957,966,969,969,970,970,970,971,960,960,964,959,962,968,969,970,.06,.06,108,111,31,35
35620,"New York-Newark-Jersey City, NY-NJ-PA",Very Large,1,1759,1756,1754,1761,1768,1774,1774,1774,1772,1776,1777,1777,1775,1776,1779,1779,1774,1766,1759,1749,-1.39,-.5600000000000001,136,144,47,48
35840,"North Port-Sarasota-Bradenton, FL",Large,1,1223,1223,1224,1229,1233,1237,1234,1232,1229,1231,1233,1235,1237,1239,1241,1241,1240,1237,1238,1239,.5700000000000001,.07,86,108,33,33
36100,"Ocala, FL",Midsized,1,940,943,952,952,954,953,959,962,966,960,953,947,947,948,950,952,953,954,956,958,-.42,.21,124,60,46,22
36260,"Ogden-Clearfield, UT",Large,1,965,967,970,969,970,972,976,978,979,979,978,978,980,981,982,983,984,984,985,986,.87,.1,70,97,29,27
36420,"Oklahoma City, OK",Very Large,1,818,815,811,817,823,829,826,822,819,823,825,828,828,829,830,831,831,832,833,835,1.51,.18,40,71,11,25
36500,"Olympia-Lacey-Tumwater, WA",Midsized,1,1341,1342,1347,1351,1358,1360,1365,1368,1370,1368,1364,1363,1367,1372,1376,1378,1379,1379,1382,1387,1.39,.36,46,30,17,11
36540,"Omaha-Council Bluffs, NE-IA",Large,1,945,947,949,953,956,958,959,958,957,956,955,955,957,958,961,963,965,968,969,969,1.19,.02,56,117,23,37
