"cbsa_code","cbsatitle","metrosize","jobs_jan20","jobs_feb20","jobs_mar20","jobs_apr20","jobs_may20","jobs_jun20","jobs_jul20","jobs_aug20","jobs_sep20","jobs_oct20","jobs_nov20","jobs_dec20","jobs_jan21","jobs_feb21","chg_imp","chg_traj","rank_imp","rank_traj","szrank_imp","szrank_traj"
"10420","Akron, OH","Large",341.8,341,338.7,287.8,300.2,311.1,315.1,318,319.8,317.6,318.9,319.6,320.9,321.4,-5.74780058651027,0.15581177937052,103,87,36,24
"10580","Albany-Schenectady-Troy, NY","Large",471.8,472.1,470.5,398.4,404.6,413.8,424.6,431.9,438.9,438.9,438.7,436,439.1,438.6,-7.09595424698157,-0.113869278068777,137,148,45,42
"10740","Albuquerque, NM","Large",402.8,402.9,401.3,350,351.6,363,366.4,370.4,372.5,374,370.9,369.1,372.8,375.1,-6.89997517994539,0.616952789699574,129,26,44,8
"10900","Allentown-Bethlehem-Easton, PA-NJ","Large",383.2,383.7,380,307,322,334.1,347.6,349.4,353.2,355.5,361.4,361.4,362.3,361.9,-5.68152202241335,-0.110405741098547,101,146,34,41
"11100","Amarillo, TX","Midsized",122.7,122,122,109.5,114.4,116.9,117.7,118.7,119,119,118.9,119.2,119.9,119.6,-1.9672131147541,-0.250208507089251,12,166,5,70
"11260","Anchorage, AK","Midsized",176.6,176.6,176.1,150.7,154.3,156.5,158.7,160.5,161.8,163.8,164.5,164.3,164.9,165.6,-6.22876557191393,0.424499696785924,111,40,48,14
"11460","Ann Arbor, MI","Midsized",230.1,230.4,229.7,191.6,196.3,201.8,206.5,209.8,209.8,209.3,208.2,205.5,208.8,210.6,-8.59375,0.862068965517233,169,13,73,3
"11700","Asheville, NC","Midsized",198.8,198.6,197.5,162,166.7,173.7,177.9,182.3,184.5,185.1,185.9,186.6,187.1,187.4,-5.63947633434038,0.160342063067884,97,86,43,33
"12060","Atlanta-Sandy Springs-Alpharetta, GA","Very Large",2886.7,2881.7,2864.3,2493.4,2560.9,2625.1,2637.9,2665.3,2678.4,2694.3,2701.9,2712.8,2717.4,2718.8,-5.65291321095186,0.0515198351365309,99,113,22,36
"12100","Atlantic City-Hammonton, NJ","Midsized",134.6,134.5,134.4,90.6,85.1,87.3,104.8,108.8,115.5,116.5,117.9,117.2,118.1,118.6,-11.82156133829,0.423370025402202,185,41,79,15
"12260","Augusta-Richmond County, GA-SC","Large",246.2,246.3,245.5,213.8,223,229.4,231,233.3,236.2,236.7,236.8,238.6,237.6,237.7,-3.49167681688998,0.0420875420875397,35,115,12,28
"12420","Austin-Round Rock-Georgetown, TX","Very Large",1144,1145.3,1139.5,1003.7,1027.7,1053.9,1065.8,1076.6,1084.6,1095.7,1099.5,1105.6,1110.8,1111.5,-2.95119182746878,0.0630176449405875,26,110,4,35
"12540","Bakersfield, CA","Large",278.4,280,278.2,247.1,246.7,250.8,254.4,255.9,256.2,255.9,255.4,256,254.8,257.5,-8.03571428571429,1.0596546310832,160,8,50,2
"12580","Baltimore-Columbia-Towson, MD","Very Large",1434.6,1433.1,1417.8,1231.4,1246.1,1280,1302.9,1305.7,1322.4,1339.5,1348,1349.2,1348.9,1347.6,-5.96608750261671,-0.0963748239306236,107,144,24,45
"12940","Baton Rouge, LA","Large",407.8,409.2,405.5,352.9,362,369.5,373.8,380.8,383.6,387.7,387.6,387.7,388.7,389,-4.93646138807429,0.0771803447388761,83,106,28,26
"13140","Beaumont-Port Arthur, TX","Midsized",165.5,165.6,164.3,145.8,147.2,148.8,150.2,151.4,151.1,152,153.4,153.6,153.6,153.6,-7.2463768115942,0,145,129,62,56
"13820","Birmingham-Hoover, AL","Very Large",548,548.7,543.6,486.3,497,504.8,510,514.7,517.1,523.1,525.6,527.8,529.9,531.1,-3.20758155640605,0.226457822230618,31,72,6,25
"14260","Boise City, ID","Large",353,354.2,353.9,316.4,327.9,338.5,343.6,343.8,346.6,347.7,349.3,352.5,353.9,354.7,0.141163184641446,0.226052557219557,4,73,4,22
"14460","Boston-Cambridge-Newton, MA-NH","Very Large",2843.8,2847.8,2817.2,2331.9,2361.6,2416.3,2483.8,2529.7,2554.7,2553.2,2562.9,2561.2,2585.1,2598.2,-8.76466043963763,0.506750222428529,171,35,46,10
"14500","Boulder, CO","Midsized",200.2,201.1,201,175.5,182.4,182.4,182.8,184.3,185.5,184.8,184.6,184.5,185.7,185.9,-7.55842864246643,0.107700592353267,151,97,64,42
"14740","Bremerton-Silverdale-Port Orchard, WA","Midsized",96.6,96.4,95.7,85.9,85.8,88.7,89.3,90.5,90.5,90.3,90,89.6,89.6,89.5,-7.15767634854772,-0.111607142857137,139,147,59,60
"14860","Bridgeport-Stamford-Norwalk, CT","Large",406,404,401.9,330.4,338.2,350.7,359.4,366,370,370.7,371,370.4,371.3,372.3,-7.84653465346534,0.269323996768112,157,68,49,21
"15180","Brownsville-Harlingen, TX","Midsized",146.8,146.9,146.9,130.8,135.7,139.4,137.2,139.6,139.8,139.4,140,140.2,140.2,140.3,-4.4928522804629,0.0713266761769064,73,108,34,48
"15380","Buffalo-Cheektowaga, NY","Very Large",567,567.6,562,443.3,453.9,479.1,489.1,498.4,511.3,515.7,515.8,511.8,518.4,517.4,-8.84425651867513,-0.192901234567901,172,161,47,47
"15940","Canton-Massillon, OH","Midsized",174.9,173.3,171.5,145.2,152.1,158.6,160.7,162.4,162.5,163,163.4,164.8,165.6,165.5,-4.50086555106752,-0.0603864734299483,74,142,35,59
"15980","Cape Coral-Fort Myers, FL","Large",280.9,280.7,279.5,239.2,255.2,264.5,265.8,265.4,267.5,269.8,267.7,266.5,267.5,267.4,-4.73815461346634,-0.037383177570102,79,137,27,36
"16300","Cedar Rapids, IA","Midsized",146.5,146.1,145.5,128,130.2,131.9,135.1,133.8,135,136.7,136.2,136.6,136.3,136.7,-6.43394934976044,0.293470286133512,117,60,50,20
"16620","Charleston, WV","Midsized",110.6,109.9,108.4,95.3,96.3,100.8,99.4,100,100.6,101.3,102.2,101.8,102,102,-7.18835304822566,0,142,129,61,56
"16700","Charleston-North Charleston, SC","Large",379.6,379.1,377,318.1,331.2,341.8,346,350.8,354.3,355.4,356.8,360.6,359.9,359.7,-5.11738327618044,-0.055570991942203,86,140,30,39
"16740","Charlotte-Concord-Gastonia, NC-SC","Very Large",1257.3,1258.9,1249.8,1098.5,1121.4,1158.2,1171.4,1181.1,1186.4,1195.4,1202.7,1206.4,1207.7,1211.1,-3.79696560489318,0.281526869255599,46,63,9,22
"16860","Chattanooga, TN-GA","Large",269.3,269.3,268,236.9,243.7,251.3,253.4,254.9,257.3,258.4,260.2,259.1,258.7,257.9,-4.23319717786856,-0.309238500193278,60,177,18,53
"16980","Chicago-Naperville-Elgin, IL-IN-WI","Very Large",4790.4,4800,4754.3,4120.7,4128.3,4198.5,4273.6,4330.8,4352.4,4374.7,4372.1,4366.4,4380.4,4390.4,-8.53333333333334,0.228289653912885,166,71,43,24
"17140","Cincinnati, OH-KY-IN","Very Large",1129.3,1128.9,1118.1,954.1,980,1022.6,1040.4,1049.4,1057.3,1060.7,1060.1,1061.9,1064.2,1066.4,-5.5363628310745,0.206728058635599,95,77,21,28
"17300","Clarksville, TN-KY","Midsized",94.2,94.7,94.1,81.8,84.7,90.1,89.1,90.5,91.4,91.9,92.3,92.3,92.2,92.3,-2.53431890179515,0.10845986984815,17,96,10,41
"17460","Cleveland-Elyria, OH","Very Large",1082.4,1081.9,1069.4,916.5,944.2,976.4,982.8,990,1000.7,1002.3,1006.9,1004.4,1007.8,1006.7,-6.95073481837508,-0.109148640603285,132,145,33,46
"17780","College Station-Bryan, TX","Midsized",124,124.9,123.1,109.4,113.2,115.4,116.6,118,116.5,116.9,117.6,117.6,118.7,118.9,-4.80384307445957,0.168491996630162,81,84,38,32
"17820","Colorado Springs, CO","Large",304.7,304.6,304.1,265.9,274.1,281.4,287.2,290,292.3,291.7,292.1,287.5,292,291.6,-4.26789231779383,-0.136986301369855,61,153,19,44
"17900","Columbia, SC","Large",405.7,404.1,402.4,361.8,371.5,379.1,383,385.4,386.3,387.8,388.6,389.5,383.5,389.9,-3.51398168770108,1.66883963494132,36,3,13,1
"17980","Columbus, GA-AL","Midsized",123.2,123.6,122.9,110.4,112.7,116.2,115.8,116.5,117.1,116.6,116.7,117,116.8,116.9,-5.42071197411002,0.0856164383561717,93,101,42,44
"18140","Columbus, OH","Very Large",1124.6,1125.6,1114.4,967.2,1001.4,1038.6,1053.5,1059.1,1066,1071.9,1078,1074.8,1080.9,1080.8,-3.98009950248756,-0.00925154963457641,48,130,10,40
"18580","Corpus Christi, TX","Midsized",192.7,192.3,191.9,170.3,173.9,178.6,177.5,178.3,179.6,178.7,178.2,178.5,179,179.2,-6.81227249089965,0.111731843575413,126,94,54,39
"18880","Crestview-Fort Walton Beach-Destin, FL","Midsized",119.7,119.6,119.1,102.5,109.4,113.6,113.9,115.5,117.1,117.8,118.2,119,118.3,118.1,-1.25418060200669,-0.169061707523248,8,158,3,68
