cbsa_code,cbsatitle,metrosize,year,indicator,open3,open4,open5,open6,open7,open8,open9,open10,open11,chg_imp,chg_traj,szrank_imp,szrank_traj
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Very Large,2020,Businesses Open,-.1716129032258064,-.4566333333333333,-.303774193548387,-.2006,-.2028064516129032,-.1780322580645161,-.1738666666666667,-.1626129032258064,-.2065,-20.65,-4.3887095,12,25
12420,"Austin-Round Rock-Georgetown, TX",Very Large,2020,Businesses Open,-.1663548387096774,-.4149333333333335,-.2440322580645161,-.1661333333333333,-.1758709677419355,-.1598064516129032,-.1628,-.1610967741935483,-.1972333333333333,-19.723333,-3.6136558,10,16
12580,"Baltimore-Columbia-Towson, MD",Very Large,2020,Businesses Open,-.1949677419354839,-.5041333333333332,-.379709677419355,-.2118,-.1369354838709678,-.1160967741935484,-.1335333333333333,-.1394193548387097,-.1940666666666667,-19.406666,-5.4647312,7,32
13820,"Birmingham-Hoover, AL",Very Large,2020,Businesses Open,-.1851290322580645,-.4376333333333334,-.2974516129032259,-.2156333333333334,-.233,-.182,-.2083333333333333,-.1875161290322581,-.2324333333333334,-23.243334,-4.4917202,19,27
14460,"Boston-Cambridge-Newton, MA-NH",Very Large,2020,Businesses Open,-.2650322580645162,-.5787666666666667,-.4921612903225807,-.3399333333333334,-.2725806451612904,-.2331290322580645,-.2552000000000001,-.280483870967742,-.3290666666666667,-32.906666,-4.8582797,50,28
15380,"Buffalo-Cheektowaga, NY",Very Large,2020,Businesses Open,-.2633225806451613,-.5731333333333334,-.4868064516129032,-.3365666666666667,-.2329354838709678,-.1743225806451613,-.1768333333333334,-.1910645161290323,-.2596333333333333,-25.963333,-6.8568816,32,40
16740,"Charlotte-Concord-Gastonia, NC-SC",Very Large,2020,Businesses Open,-.1659354838709677,-.4303999999999999,-.3254516129032258,-.2016999999999999,-.2088709677419354,-.186516129032258,-.1914000000000001,-.1820322580645161,-.2155,-21.549999,-3.3467741,14,12
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Very Large,2020,Businesses Open,-.2361290322580645,-.5103000000000001,-.417516129032258,-.2923,-.1876774193548388,-.1681935483870968,-.1803,-.1911612903225806,-.2776666666666666,-27.766666,-8.6505375,42,50
17140,"Cincinnati, OH-KY-IN",Very Large,2020,Businesses Open,-.1629677419354839,-.4183333333333333,-.2827741935483872,-.0977333333333334,-.0908709677419355,-.0804193548387097,-.0915000000000001,-.0923870967741936,-.1661666666666667,-16.616667,-7.3779569,3,45
17460,"Cleveland-Elyria, OH",Very Large,2020,Businesses Open,-.2030645161290322,-.4670666666666667,-.296483870967742,-.1328666666666667,-.1271612903225806,-.1080645161290323,-.1289,-.1381290322580646,-.1937666666666667,-19.376667,-5.5637636,5,33
